

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 14:59:46 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   487     018C                     _ANSELA	set	396
   488     0313                     _CCP3CON	set	787
   489     0311                     _CCPR3L	set	785
   490                           
   491                           	psect	cinit
   492     07DD                     start_initialization:	
   493                           ; #config settings
   494                           
   495     07DD                     __initialization:
   496                           
   497                           ; Initialize objects allocated to BANK0
   498     07DD  301E               	movlw	low __pidataBANK0
   499     07DE  0084               	movwf	4
   500     07DF  3086               	movlw	(high __pidataBANK0)| (0+128)
   501     07E0  0085               	movwf	5
   502     07E1  303A               	movlw	low __pdataBANK0
   503     07E2  0086               	movwf	6
   504     07E3  3000               	movlw	high __pdataBANK0
   505     07E4  0087               	movwf	7
   506     07E5  3004               	movlw	4
   507     07E6  3186  2628  3187   	fcall	init_ram
   508                           
   509                           ; Initialize objects allocated to BANK1
   510     07E9  3074               	movlw	low __pidataBANK1
   511     07EA  0084               	movwf	4
   512     07EB  3086               	movlw	(high __pidataBANK1)| (0+128)
   513     07EC  0085               	movwf	5
   514     07ED  30A0               	movlw	low __pdataBANK1
   515     07EE  0086               	movwf	6
   516     07EF  3000               	movlw	high __pdataBANK1
   517     07F0  0087               	movwf	7
   518     07F1  3040               	movlw	64
   519     07F2  3186  2628  3187   	fcall	init_ram
   520                           
   521                           ; Clear objects allocated to BANK0
   522     07F5  3020               	movlw	low __pbssBANK0
   523     07F6  0084               	movwf	4
   524     07F7  3000               	movlw	high __pbssBANK0
   525     07F8  0085               	movwf	5
   526     07F9  301A               	movlw	26
   527     07FA  3186  2622  3187   	fcall	clear_ram0
   528     07FD                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531     07FD                     __end_of__initialization:
   532     07FD  0020               	movlb	0
   533     07FE  3186  2EFB         	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536     0020                     __pbssBANK0:
   537     0020                     _tx_Data:
   538     0020                     	ds	11
   539     002B                     PWM@F2776:
   540     002B                     	ds	8
   541     0033                     _b:
   542     0033                     	ds	1
   543     0034                     _a:
   544     0034                     	ds	1
   545     0035                     _flamp_left:
   546     0035                     	ds	1
   547     0036                     _fException:
   548     0036                     	ds	1
   549     0037                     _csFlag:
   550     0037                     	ds	1
   551     0038                     _D3:
   552     0038                     	ds	1
   553     0039                     _D2:
   554     0039                     	ds	1
   555                           
   556                           	psect	dataBANK0
   557     003A                     __pdataBANK0:
   558     003A                     _data48:
   559     003A                     	ds	4
   560                           
   561                           	psect	dataBANK1
   562     00A0                     __pdataBANK1:
   563     00A0                     _CS:
   564     00A0                     	ds	64
   565                           
   566                           	psect	inittext
   567     0628                     init_ram:
   568     0628  00FE               	movwf	btemp
   569     0629                     initloop:
   570     0629  0012               	moviw fsr0++
   571     062A  001E               	movwi fsr1++
   572     062B  0BFE               	decfsz	btemp,f
   573     062C  2E29               	goto	initloop
   574     062D  3400               	retlw	0
   575                           
   576                           	psect	clrtext
   577     0622                     clear_ram0:	
   578                           ;	Called with FSR0 containing the base address, and
   579                           ;	WREG with the size to clear
   580                           
   581     0622  0064               	clrwdt	;clear the watchdog before getting into this loop
   582     0623                     clrloop0:
   583     0623  0180               	clrf	0	;clear RAM location pointed to by FSR
   584     0624  3101               	addfsr 0,1
   585     0625  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   586     0626  2E23               	goto	clrloop0	;have we reached the end yet?
   587     0627  3400               	retlw	0	;all done for this memory range, return
   588                           
   589                           	psect	cstackCOMMON
   590     0070                     __pcstackCOMMON:
   591     0070                     ?_wait_for_pwm_cycle_complete:
   592     0070                     ??_wait_for_pwm_cycle_complete:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_PWM:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ??_PWM:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_Hardware_Init:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ??_Hardware_Init:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_Check_Input:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ??_Check_Input:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_main:	
   614                           ; 1 bytes @ 0x0
   615                           
   616                           
   617                           ; 2 bytes @ 0x0
   618     0070                     	ds	1
   619     0071                     PWM@Dbit:
   620                           
   621                           ; 8 bytes @ 0x1
   622     0071                     	ds	8
   623     0079                     PWM@i_199:
   624                           
   625                           ; 1 bytes @ 0x9
   626     0079                     	ds	1
   627     007A                     PWM@i:
   628                           
   629                           ; 1 bytes @ 0xA
   630     007A                     	ds	1
   631     007B                     PWM@num:
   632                           
   633                           ; 1 bytes @ 0xB
   634     007B                     	ds	1
   635     007C                     ??_main:
   636                           
   637                           ; 1 bytes @ 0xC
   638     007C                     	ds	1
   639     007D                     main@i:
   640                           
   641                           ; 1 bytes @ 0xD
   642     007D                     	ds	1
   643                           
   644                           	psect	maintext
   645     06FB                     __pmaintext:	
   646 ;;
   647 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   648 ;;
   649 ;; *************** function _main *****************
   650 ;; Defined at:
   651 ;;		line 563 in file "main.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  i               1   13[COMMON] unsigned char 
   656 ;; Return value:  Size  Location     Type
   657 ;;                  2  119[None  ] int 
   658 ;; Registers used:
   659 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : B1F/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   665 ;;      Params:         0       0       0       0       0       0       0       0
   666 ;;      Locals:         1       0       0       0       0       0       0       0
   667 ;;      Temps:          1       0       0       0       0       0       0       0
   668 ;;      Totals:         2       0       0       0       0       0       0       0
   669 ;;Total ram usage:        2 bytes
   670 ;; Hardware stack levels required when called: 2
   671 ;; This function calls:
   672 ;;		_Check_Input
   673 ;;		_Hardware_Init
   674 ;;		_PWM
   675 ;; This function is called by:
   676 ;;		Startup code after reset
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680     06FB                     _main:	
   681                           ;psect for function _main
   682                           
   683     06FB                     l1002:	
   684                           ;incstack = 0
   685                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   686                           
   687                           
   688                           ;main.c: 564:   Hardware_Init();
   689     06FB  3186  2635  3186   	fcall	_Hardware_Init
   690     06FE                     l1004:
   691                           
   692                           ;main.c: 569:     Check_Input();
   693     06FE  3186  26B4  3186   	fcall	_Check_Input
   694                           
   695                           ;main.c: 572:     tx_Data[0] = 0xC8;
   696     0701  30C8               	movlw	200
   697     0702  0020               	movlb	0	; select bank0
   698     0703  00A0               	movwf	_tx_Data
   699                           
   700                           ;main.c: 573:     tx_Data[1] = 0x8B;
   701     0704  308B               	movlw	139
   702     0705  00A1               	movwf	_tx_Data+1
   703     0706                     l1006:
   704                           
   705                           ;main.c: 574:     tx_Data[2] = 0x00;
   706     0706  01A2               	clrf	_tx_Data+2
   707     0707                     l1008:
   708                           
   709                           ;main.c: 576:     tx_Data[3] = 0x00;
   710     0707  01A3               	clrf	_tx_Data+3
   711     0708                     l1010:
   712                           
   713                           ;main.c: 578:     tx_Data[4] = 0x00;
   714     0708  01A4               	clrf	_tx_Data+4
   715     0709                     l1012:
   716                           
   717                           ;main.c: 579:     tx_Data[5] = 0x00;
   718     0709  01A5               	clrf	_tx_Data+5
   719     070A                     l1014:
   720                           
   721                           ;main.c: 580:     tx_Data[6] = 0x00;
   722     070A  01A6               	clrf	_tx_Data+6
   723     070B                     l1016:
   724                           
   725                           ;main.c: 581:     tx_Data[7] = 0x00;
   726     070B  01A7               	clrf	_tx_Data+7
   727     070C                     l1018:
   728                           
   729                           ;main.c: 582:     tx_Data[8] = 0x00;
   730     070C  01A8               	clrf	_tx_Data+8
   731     070D                     l1020:
   732                           
   733                           ;main.c: 583:     tx_Data[9] = 0x00;
   734     070D  01A9               	clrf	_tx_Data+9
   735                           
   736                           ;main.c: 584:     tx_Data[10] = 0x04C;
   737     070E  304C               	movlw	76
   738     070F  00AA               	movwf	_tx_Data+10
   739                           
   740                           ;main.c: 586:     tx_Data[2] = D2.Byte;
   741     0710  0839               	movf	_D2,w
   742     0711  00A2               	movwf	_tx_Data+2
   743                           
   744                           ;main.c: 587:     tx_Data[3] = D3.Byte;
   745     0712  0838               	movf	_D3,w
   746     0713  00A3               	movwf	_tx_Data+3
   747     0714                     l1022:
   748                           
   749                           ;main.c: 589:     if((D3.turnLight_L==0)&&(D3.trunLight_R==0))
   750     0714  1AB8               	btfsc	_D3,5
   751     0715  2F17               	goto	u391
   752     0716  2F18               	goto	u390
   753     0717                     u391:
   754     0717  2F24               	goto	l1028
   755     0718                     u390:
   756     0718                     l1024:
   757     0718  1B38               	btfsc	_D3,6
   758     0719  2F1B               	goto	u401
   759     071A  2F1C               	goto	u400
   760     071B                     u401:
   761     071B  2F24               	goto	l1028
   762     071C                     u400:
   763     071C                     l1026:
   764                           
   765                           ;main.c: 590:     {;main.c: 591:       tx_Data[6] = D2.Byte;
   766     071C  0839               	movf	_D2,w
   767     071D  00A6               	movwf	_tx_Data+6
   768                           
   769                           ;main.c: 592:       tx_Data[7] = D2.Byte;
   770     071E  0839               	movf	_D2,w
   771     071F  00A7               	movwf	_tx_Data+7
   772                           
   773                           ;main.c: 593:       tx_Data[8] = D2.Byte;
   774     0720  0839               	movf	_D2,w
   775     0721  00A8               	movwf	_tx_Data+8
   776                           
   777                           ;main.c: 594:       tx_Data[9] = D2.Byte;
   778     0722  0839               	movf	_D2,w
   779     0723  00A9               	movwf	_tx_Data+9
   780     0724                     l1028:
   781                           
   782                           ;main.c: 597:     if (fException == 1) {
   783     0724  0336               	decf	_fException,w
   784     0725  1D03               	btfss	3,2
   785     0726  2F28               	goto	u411
   786     0727  2F29               	goto	u410
   787     0728                     u411:
   788     0728  2F2D               	goto	l1034
   789     0729                     u410:
   790     0729                     l1030:
   791                           
   792                           ;main.c: 598:       fException = 0;
   793     0729  01B6               	clrf	_fException
   794     072A                     l1032:
   795                           
   796                           ;main.c: 599:       tx_Data[10] = 0xD5;
   797     072A  30D5               	movlw	213
   798     072B  00AA               	movwf	_tx_Data+10
   799                           
   800                           ;main.c: 600:     } else {
   801     072C  2F33               	goto	l1036
   802     072D                     l1034:
   803                           
   804                           ;main.c: 601:       tx_Data[10] = CS[csFlag.Byte];
   805     072D  0837               	movf	_csFlag,w
   806     072E  3EA0               	addlw	(low (_CS| 0))& (0+255)
   807     072F  0086               	movwf	6
   808     0730  0187               	clrf	7
   809     0731  0801               	movf	1,w
   810     0732  00AA               	movwf	_tx_Data+10
   811     0733                     l1036:
   812                           
   813                           ;main.c: 605:     for (uint8_t i = 0; i < 11; i++) {
   814     0733  01FD               	clrf	main@i
   815     0734                     l1042:
   816                           
   817                           ;main.c: 606:       PWM(tx_Data[i]);
   818     0734  087D               	movf	main@i,w
   819     0735  3E20               	addlw	(low (_tx_Data| 0))& (0+255)
   820     0736  0086               	movwf	6
   821     0737  0187               	clrf	7
   822     0738  0801               	movf	1,w
   823     0739  3187  2753  3186   	fcall	_PWM
   824     073C                     l1044:
   825                           
   826                           ;main.c: 607:     }
   827     073C  3001               	movlw	1
   828     073D  00FC               	movwf	??_main
   829     073E  087C               	movf	??_main,w
   830     073F  07FD               	addwf	main@i,f
   831     0740                     l1046:
   832     0740  300B               	movlw	11
   833     0741  027D               	subwf	main@i,w
   834     0742  1C03               	skipc
   835     0743  2F45               	goto	u421
   836     0744  2F46               	goto	u420
   837     0745                     u421:
   838     0745  2F34               	goto	l1042
