

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Sep 12 08:45:41 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   488     0313                     _CCP3CON	set	787
   489     0311                     _CCPR3L	set	785
   490                           
   491                           	psect	cinit
   492     07DD                     start_initialization:	
   493                           ; #config settings
   494                           
   495     07DD                     __initialization:
   496                           
   497                           ; Initialize objects allocated to BANK0
   498     07DD  3007               	movlw	low __pidataBANK0
   499     07DE  0084               	movwf	4
   500     07DF  3086               	movlw	(high __pidataBANK0)| (0+128)
   501     07E0  0085               	movwf	5
   502     07E1  303A               	movlw	low __pdataBANK0
   503     07E2  0086               	movwf	6
   504     07E3  3000               	movlw	high __pdataBANK0
   505     07E4  0087               	movwf	7
   506     07E5  3004               	movlw	4
   507     07E6  3186  2611  3187   	fcall	init_ram
   508                           
   509                           ; Initialize objects allocated to BANK1
   510     07E9  305D               	movlw	low __pidataBANK1
   511     07EA  0084               	movwf	4
   512     07EB  3086               	movlw	(high __pidataBANK1)| (0+128)
   513     07EC  0085               	movwf	5
   514     07ED  30A0               	movlw	low __pdataBANK1
   515     07EE  0086               	movwf	6
   516     07EF  3000               	movlw	high __pdataBANK1
   517     07F0  0087               	movwf	7
   518     07F1  3040               	movlw	64
   519     07F2  3186  2611  3187   	fcall	init_ram
   520                           
   521                           ; Clear objects allocated to BANK0
   522     07F5  3020               	movlw	low __pbssBANK0
   523     07F6  0084               	movwf	4
   524     07F7  3000               	movlw	high __pbssBANK0
   525     07F8  0085               	movwf	5
   526     07F9  301A               	movlw	26
   527     07FA  3186  260B  3187   	fcall	clear_ram0
   528     07FD                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531     07FD                     __end_of__initialization:
   532     07FD  0020               	movlb	0
   533     07FE  3186  2E9D         	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536     0020                     __pbssBANK0:
   537     0020                     _tx_Data:
   538     0020                     	ds	11
   539     002B                     PWM@F2776:
   540     002B                     	ds	8
   541     0033                     _b:
   542     0033                     	ds	1
   543     0034                     _a:
   544     0034                     	ds	1
   545     0035                     _flamp_left:
   546     0035                     	ds	1
   547     0036                     _fException:
   548     0036                     	ds	1
   549     0037                     _csFlag:
   550     0037                     	ds	1
   551     0038                     _D3:
   552     0038                     	ds	1
   553     0039                     _D2:
   554     0039                     	ds	1
   555                           
   556                           	psect	dataBANK0
   557     003A                     __pdataBANK0:
   558     003A                     _data48:
   559     003A                     	ds	4
   560                           
   561                           	psect	dataBANK1
   562     00A0                     __pdataBANK1:
   563     00A0                     _CS:
   564     00A0                     	ds	64
   565                           
   566                           	psect	inittext
   567     0611                     init_ram:
   568     0611  00FE               	movwf	btemp
   569     0612                     initloop:
   570     0612  0012               	moviw fsr0++
   571     0613  001E               	movwi fsr1++
   572     0614  0BFE               	decfsz	btemp,f
   573     0615  2E12               	goto	initloop
   574     0616  3400               	retlw	0
   575                           
   576                           	psect	clrtext
   577     060B                     clear_ram0:	
   578                           ;	Called with FSR0 containing the base address, and
   579                           ;	WREG with the size to clear
   580                           
   581     060B  0064               	clrwdt	;clear the watchdog before getting into this loop
   582     060C                     clrloop0:
   583     060C  0180               	clrf	0	;clear RAM location pointed to by FSR
   584     060D  3101               	addfsr 0,1
   585     060E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   586     060F  2E0C               	goto	clrloop0	;have we reached the end yet?
   587     0610  3400               	retlw	0	;all done for this memory range, return
   588                           
   589                           	psect	cstackCOMMON
   590     0070                     __pcstackCOMMON:
   591     0070                     ?_wait_for_pwm_cycle_complete:
   592     0070                     ??_wait_for_pwm_cycle_complete:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_PWM:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ??_PWM:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_Hardware_Init:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ??_Hardware_Init:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_Check_Input:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ??_Check_Input:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_main:	
   614                           ; 1 bytes @ 0x0
   615                           
   616                           
   617                           ; 2 bytes @ 0x0
   618     0070                     	ds	1
   619     0071                     PWM@Dbit:
   620                           
   621                           ; 8 bytes @ 0x1
   622     0071                     	ds	8
   623     0079                     PWM@i_199:
   624                           
   625                           ; 1 bytes @ 0x9
   626     0079                     	ds	1
   627     007A                     PWM@i:
   628                           
   629                           ; 1 bytes @ 0xA
   630     007A                     	ds	1
   631     007B                     PWM@num:
   632                           
   633                           ; 1 bytes @ 0xB
   634     007B                     	ds	1
   635     007C                     ??_main:
   636                           
   637                           ; 1 bytes @ 0xC
   638     007C                     	ds	1
   639     007D                     main@i:
   640                           
   641                           ; 1 bytes @ 0xD
   642     007D                     	ds	1
   643                           
   644                           	psect	maintext
   645     069D                     __pmaintext:	
   646 ;;
   647 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   648 ;;
   649 ;; *************** function _main *****************
   650 ;; Defined at:
   651 ;;		line 545 in file "main.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  i               1   13[COMMON] unsigned char 
   656 ;; Return value:  Size  Location     Type
   657 ;;                  2  125[None  ] int 
   658 ;; Registers used:
   659 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : B1F/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   665 ;;      Params:         0       0       0       0       0       0       0       0
   666 ;;      Locals:         1       0       0       0       0       0       0       0
   667 ;;      Temps:          1       0       0       0       0       0       0       0
   668 ;;      Totals:         2       0       0       0       0       0       0       0
   669 ;;Total ram usage:        2 bytes
   670 ;; Hardware stack levels required when called: 2
   671 ;; This function calls:
   672 ;;		_Check_Input
   673 ;;		_Hardware_Init
   674 ;;		_PWM
   675 ;; This function is called by:
   676 ;;		Startup code after reset
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680     069D                     _main:	
   681                           ;psect for function _main
   682                           
   683     069D                     l1068:	
   684                           ;incstack = 0
   685                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   686                           
   687                           
   688                           ;main.c: 546:   Hardware_Init();
   689     069D  3186  261E  3186   	fcall	_Hardware_Init
   690     06A0                     l1070:
   691                           
   692                           ;main.c: 547:   if (PORTCbits.RC3 == 0)
   693     06A0  0020               	movlb	0	; select bank0
   694     06A1  198E               	btfsc	14,3	;volatile
   695     06A2  2EA4               	goto	u441
   696     06A3  2EA5               	goto	u440
   697     06A4                     u441:
   698     06A4  2EA7               	goto	l1074
   699     06A5                     u440:
   700     06A5                     l1072:
   701                           
   702                           ;main.c: 548:     flamp_left = 1;
   703     06A5  01B5               	clrf	_flamp_left
   704     06A6  0AB5               	incf	_flamp_left,f
   705     06A7                     l1074:
   706                           
   707                           ;main.c: 551:     Check_Input();
   708     06A7  3186  26EC  3186   	fcall	_Check_Input
   709     06AA                     l1076:
   710                           
   711                           ;main.c: 554:     tx_Data[0] = 0xC8;
   712     06AA  30C8               	movlw	200
   713     06AB  0020               	movlb	0	; select bank0
   714     06AC  00A0               	movwf	_tx_Data
   715     06AD                     l1078:
   716                           
   717                           ;main.c: 555:     tx_Data[1] = 0x8B;
   718     06AD  308B               	movlw	139
   719     06AE  00A1               	movwf	_tx_Data+1
   720     06AF                     l1080:
   721                           
   722                           ;main.c: 556:     tx_Data[2] = 0x00;
   723     06AF  01A2               	clrf	_tx_Data+2
   724     06B0                     l1082:
   725                           
   726                           ;main.c: 558:     tx_Data[3] = 0x00;
   727     06B0  01A3               	clrf	_tx_Data+3
   728     06B1                     l1084:
   729                           
   730                           ;main.c: 560:     tx_Data[4] = 0x00;
   731     06B1  01A4               	clrf	_tx_Data+4
   732     06B2                     l1086:
   733                           
   734                           ;main.c: 561:     tx_Data[5] = 0x00;
   735     06B2  01A5               	clrf	_tx_Data+5
   736     06B3                     l1088:
   737                           
   738                           ;main.c: 562:     tx_Data[6] = 0x00;
   739     06B3  01A6               	clrf	_tx_Data+6
   740     06B4                     l1090:
   741                           
   742                           ;main.c: 563:     tx_Data[7] = 0x00;
   743     06B4  01A7               	clrf	_tx_Data+7
   744     06B5                     l1092:
   745                           
   746                           ;main.c: 564:     tx_Data[8] = 0x00;
   747     06B5  01A8               	clrf	_tx_Data+8
   748     06B6                     l1094:
   749                           
   750                           ;main.c: 565:     tx_Data[9] = 0x00;
   751     06B6  01A9               	clrf	_tx_Data+9
   752     06B7                     l1096:
   753                           
   754                           ;main.c: 566:     tx_Data[10] = 0x04C;
   755     06B7  304C               	movlw	76
   756     06B8  00AA               	movwf	_tx_Data+10
   757     06B9                     l1098:
   758                           
   759                           ;main.c: 568:     tx_Data[2] = D2.Byte;
   760     06B9  0839               	movf	_D2,w
   761     06BA  00A2               	movwf	_tx_Data+2
   762     06BB                     l1100:
   763                           
   764                           ;main.c: 569:     tx_Data[3] = D3.Byte;
   765     06BB  0838               	movf	_D3,w
   766     06BC  00A3               	movwf	_tx_Data+3
   767     06BD                     l1102:
   768                           
   769                           ;main.c: 571:     if (fException == 1) {
   770     06BD  0336               	decf	_fException,w
   771     06BE  1D03               	btfss	3,2
   772     06BF  2EC1               	goto	u451
   773     06C0  2EC2               	goto	u450
   774     06C1                     u451:
   775     06C1  2EC6               	goto	l1108
   776     06C2                     u450:
   777     06C2                     l1104:
   778                           
   779                           ;main.c: 572:       fException = 0;
   780     06C2  01B6               	clrf	_fException
   781     06C3                     l1106:
   782                           
   783                           ;main.c: 573:       tx_Data[10] = 0xD5;
   784     06C3  30D5               	movlw	213
   785     06C4  00AA               	movwf	_tx_Data+10
   786                           
   787                           ;main.c: 574:     } else {
   788     06C5  2ECC               	goto	l1110
   789     06C6                     l1108:
   790                           
   791                           ;main.c: 575:       tx_Data[10] = CS[csFlag.Byte];
   792     06C6  0837               	movf	_csFlag,w
   793     06C7  3EA0               	addlw	(low (_CS| 0))& (0+255)
   794     06C8  0086               	movwf	6
   795     06C9  0187               	clrf	7
   796     06CA  0801               	movf	1,w
   797     06CB  00AA               	movwf	_tx_Data+10
   798     06CC                     l1110:
   799                           
   800                           ;main.c: 578:     for (uint8_t i = 0; i < 11; i++) {
   801     06CC  01FD               	clrf	main@i
   802     06CD                     l1116:
   803                           
   804                           ;main.c: 579:       PWM(tx_Data[i]);
   805     06CD  087D               	movf	main@i,w
   806     06CE  3E20               	addlw	(low (_tx_Data| 0))& (0+255)
   807     06CF  0086               	movwf	6
   808     06D0  0187               	clrf	7
   809     06D1  0801               	movf	1,w
   810     06D2  3187  2753  3186   	fcall	_PWM
   811     06D5                     l1118:
   812                           
   813                           ;main.c: 580:     }
   814     06D5  3001               	movlw	1
   815     06D6  00FC               	movwf	??_main
   816     06D7  087C               	movf	??_main,w
   817     06D8  07FD               	addwf	main@i,f
   818     06D9                     l1120:
   819     06D9  300B               	movlw	11
   820     06DA  027D               	subwf	main@i,w
   821     06DB  1C03               	skipc
   822     06DC  2EDE               	goto	u461
   823     06DD  2EDF               	goto	u460
   824     06DE                     u461:
   825     06DE  2ECD               	goto	l1116
   826     06DF                     u460:
   827     06DF                     l1122:
   828                           
   829                           ;main.c: 582:     CCPR3L = 30;
   830     06DF  301E               	movlw	30
   831     06E0  0026               	movlb	6	; select bank6
   832     06E1  0091               	movwf	17	;volatile
   833                           
   834                           ;main.c: 583:     _delay((unsigned long)((20)*(32000000/4000.0)));
   835     06E2  30D0               	movlw	208
   836     06E3  00FC               	movwf	??_main
   837     06E4  30CA               	movlw	202
