

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 06 14:23:32 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   486     018D                     _ANSELB	set	397
   487     018C                     _ANSELA	set	396
   488     0313                     _CCP3CON	set	787
   489     0311                     _CCPR3L	set	785
   490                           
   491                           	psect	cinit
   492     07DD                     start_initialization:	
   493                           ; #config settings
   494                           
   495     07DD                     __initialization:
   496                           
   497                           ; Initialize objects allocated to BANK0
   498     07DD  302E               	movlw	low __pidataBANK0
   499     07DE  0084               	movwf	4
   500     07DF  3086               	movlw	(high __pidataBANK0)| (0+128)
   501     07E0  0085               	movwf	5
   502     07E1  3039               	movlw	low __pdataBANK0
   503     07E2  0086               	movwf	6
   504     07E3  3000               	movlw	high __pdataBANK0
   505     07E4  0087               	movwf	7
   506     07E5  3004               	movlw	4
   507     07E6  3186  2638  3187   	fcall	init_ram
   508                           
   509                           ; Initialize objects allocated to BANK1
   510     07E9  3084               	movlw	low __pidataBANK1
   511     07EA  0084               	movwf	4
   512     07EB  3086               	movlw	(high __pidataBANK1)| (0+128)
   513     07EC  0085               	movwf	5
   514     07ED  30A0               	movlw	low __pdataBANK1
   515     07EE  0086               	movwf	6
   516     07EF  3000               	movlw	high __pdataBANK1
   517     07F0  0087               	movwf	7
   518     07F1  3040               	movlw	64
   519     07F2  3186  2638  3187   	fcall	init_ram
   520                           
   521                           ; Clear objects allocated to BANK0
   522     07F5  3020               	movlw	low __pbssBANK0
   523     07F6  0084               	movwf	4
   524     07F7  3000               	movlw	high __pbssBANK0
   525     07F8  0085               	movwf	5
   526     07F9  3019               	movlw	25
   527     07FA  3186  2632  3187   	fcall	clear_ram0
   528     07FD                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531     07FD                     __end_of__initialization:
   532     07FD  0020               	movlb	0
   533     07FE  3187  2F0B         	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536     0020                     __pbssBANK0:
   537     0020                     _tx_Data:
   538     0020                     	ds	11
   539     002B                     PWM@F2775:
   540     002B                     	ds	8
   541     0033                     _b:
   542     0033                     	ds	1
   543     0034                     _a:
   544     0034                     	ds	1
   545     0035                     _fException:
   546     0035                     	ds	1
   547     0036                     _csFlag:
   548     0036                     	ds	1
   549     0037                     _D3:
   550     0037                     	ds	1
   551     0038                     _D2:
   552     0038                     	ds	1
   553                           
   554                           	psect	dataBANK0
   555     0039                     __pdataBANK0:
   556     0039                     _data48:
   557     0039                     	ds	4
   558                           
   559                           	psect	dataBANK1
   560     00A0                     __pdataBANK1:
   561     00A0                     _CS:
   562     00A0                     	ds	64
   563                           
   564                           	psect	inittext
   565     0638                     init_ram:
   566     0638  00FE               	movwf	btemp
   567     0639                     initloop:
   568     0639  0012               	moviw fsr0++
   569     063A  001E               	movwi fsr1++
   570     063B  0BFE               	decfsz	btemp,f
   571     063C  2E39               	goto	initloop
   572     063D  3400               	retlw	0
   573                           
   574                           	psect	clrtext
   575     0632                     clear_ram0:	
   576                           ;	Called with FSR0 containing the base address, and
   577                           ;	WREG with the size to clear
   578                           
   579     0632  0064               	clrwdt	;clear the watchdog before getting into this loop
   580     0633                     clrloop0:
   581     0633  0180               	clrf	0	;clear RAM location pointed to by FSR
   582     0634  3101               	addfsr 0,1
   583     0635  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   584     0636  2E33               	goto	clrloop0	;have we reached the end yet?
   585     0637  3400               	retlw	0	;all done for this memory range, return
   586                           
   587                           	psect	cstackCOMMON
   588     0070                     __pcstackCOMMON:
   589     0070                     ?_wait_for_pwm_cycle_complete:
   590     0070                     ??_wait_for_pwm_cycle_complete:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_PWM:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ??_PWM:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ?_Hardware_Init:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ??_Hardware_Init:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ?_Check_Input:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ??_Check_Input:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614                           
   615                           ; 2 bytes @ 0x0
   616     0070                     	ds	1
   617     0071                     PWM@Dbit:
   618                           
   619                           ; 8 bytes @ 0x1
   620     0071                     	ds	8
   621     0079                     PWM@i_198:
   622                           
   623                           ; 1 bytes @ 0x9
   624     0079                     	ds	1
   625     007A                     PWM@i:
   626                           
   627                           ; 1 bytes @ 0xA
   628     007A                     	ds	1
   629     007B                     PWM@num:
   630                           
   631                           ; 1 bytes @ 0xB
   632     007B                     	ds	1
   633     007C                     ??_main:
   634                           
   635                           ; 1 bytes @ 0xC
   636     007C                     	ds	1
   637     007D                     main@i:
   638                           
   639                           ; 1 bytes @ 0xD
   640     007D                     	ds	1
   641                           
   642                           	psect	maintext
   643     070B                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 503 in file "main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  i               1   13[COMMON] unsigned char 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  2  117[None  ] int 
   656 ;; Registers used:
   657 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B1F/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   663 ;;      Params:         0       0       0       0       0       0       0       0
   664 ;;      Locals:         1       0       0       0       0       0       0       0
   665 ;;      Temps:          1       0       0       0       0       0       0       0
   666 ;;      Totals:         2       0       0       0       0       0       0       0
   667 ;;Total ram usage:        2 bytes
   668 ;; Hardware stack levels required when called: 2
   669 ;; This function calls:
   670 ;;		_Check_Input
   671 ;;		_Hardware_Init
   672 ;;		_PWM
   673 ;; This function is called by:
   674 ;;		Startup code after reset
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678     070B                     _main:	
   679                           ;psect for function _main
   680                           
   681     070B                     l993:	
   682                           ;incstack = 0
   683                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   684                           
   685                           
   686                           ;main.c: 504:   Hardware_Init();
   687     070B  3186  2645  3187   	fcall	_Hardware_Init
   688     070E                     l995:
   689                           
   690                           ;main.c: 506:     Check_Input();
   691     070E  3186  26C4  3187   	fcall	_Check_Input
   692                           
   693                           ;main.c: 509:     tx_Data[0] = 0xC8;
   694     0711  30C8               	movlw	200
   695     0712  0020               	movlb	0	; select bank0
   696     0713  00A0               	movwf	_tx_Data
   697                           
   698                           ;main.c: 510:     tx_Data[1] = 0x8B;
   699     0714  308B               	movlw	139
   700     0715  00A1               	movwf	_tx_Data+1
   701     0716                     l997:
   702                           
   703                           ;main.c: 511:     tx_Data[2] = 0x00;
   704     0716  01A2               	clrf	_tx_Data+2
   705     0717                     l999:
   706                           
   707                           ;main.c: 513:     tx_Data[3] = 0x00;
   708     0717  01A3               	clrf	_tx_Data+3
   709     0718                     l1001:
   710                           
   711                           ;main.c: 515:     tx_Data[4] = 0x00;
   712     0718  01A4               	clrf	_tx_Data+4
   713     0719                     l1003:
   714                           
   715                           ;main.c: 516:     tx_Data[5] = 0x00;
   716     0719  01A5               	clrf	_tx_Data+5
   717     071A                     l1005:
   718                           
   719                           ;main.c: 517:     tx_Data[6] = 0x00;
   720     071A  01A6               	clrf	_tx_Data+6
   721     071B                     l1007:
   722                           
   723                           ;main.c: 518:     tx_Data[7] = 0x00;
   724     071B  01A7               	clrf	_tx_Data+7
   725     071C                     l1009:
   726                           
   727                           ;main.c: 519:     tx_Data[8] = 0x00;
   728     071C  01A8               	clrf	_tx_Data+8
   729     071D                     l1011:
   730                           
   731                           ;main.c: 520:     tx_Data[9] = 0x00;
   732     071D  01A9               	clrf	_tx_Data+9
   733                           
   734                           ;main.c: 521:     tx_Data[10] = 0x04C;
   735     071E  304C               	movlw	76
   736     071F  00AA               	movwf	_tx_Data+10
   737                           
   738                           ;main.c: 523:     tx_Data[2] = D2.Byte;
   739     0720  0838               	movf	_D2,w
   740     0721  00A2               	movwf	_tx_Data+2
   741                           
   742                           ;main.c: 524:     tx_Data[3] = D3.Byte;
   743     0722  0837               	movf	_D3,w
   744     0723  00A3               	movwf	_tx_Data+3
   745     0724                     l1013:
   746                           
   747                           ;main.c: 526:     if (fException == 1) {
   748     0724  0335               	decf	_fException,w
   749     0725  1D03               	btfss	3,2
   750     0726  2F28               	goto	u371
   751     0727  2F29               	goto	u370
   752     0728                     u371:
   753     0728  2F2D               	goto	l1019
   754     0729                     u370:
   755     0729                     l1015:
   756                           
   757                           ;main.c: 527:       fException = 0;
   758     0729  01B5               	clrf	_fException
   759     072A                     l1017:
   760                           
   761                           ;main.c: 528:       tx_Data[10] = 0xD5;
   762     072A  30D5               	movlw	213
   763     072B  00AA               	movwf	_tx_Data+10
   764                           
   765                           ;main.c: 529:     } else {
   766     072C  2F33               	goto	l1021
   767     072D                     l1019:
   768                           
   769                           ;main.c: 530:       tx_Data[10] = CS[csFlag.Byte];
   770     072D  0836               	movf	_csFlag,w
   771     072E  3EA0               	addlw	(low (_CS| 0))& (0+255)
   772     072F  0086               	movwf	6
   773     0730  0187               	clrf	7
   774     0731  0801               	movf	1,w
   775     0732  00AA               	movwf	_tx_Data+10
   776     0733                     l1021:
   777                           
   778                           ;main.c: 533:     for (uint8_t i = 0; i < 11; i++) {
   779     0733  01FD               	clrf	main@i
   780     0734                     l1027:
   781                           
   782                           ;main.c: 534:       PWM(tx_Data[i]);
   783     0734  087D               	movf	main@i,w
   784     0735  3E20               	addlw	(low (_tx_Data| 0))& (0+255)
   785     0736  0086               	movwf	6
   786     0737  0187               	clrf	7
   787     0738  0801               	movf	1,w
   788     0739  3187  2753  3187   	fcall	_PWM
   789     073C                     l1029:
   790                           
   791                           ;main.c: 535:     }
   792     073C  3001               	movlw	1
   793     073D  00FC               	movwf	??_main
   794     073E  087C               	movf	??_main,w
   795     073F  07FD               	addwf	main@i,f
   796     0740                     l1031:
   797     0740  300B               	movlw	11
   798     0741  027D               	subwf	main@i,w
   799     0742  1C03               	skipc
   800     0743  2F45               	goto	u381
   801     0744  2F46               	goto	u380
   802     0745                     u381:
   803     0745  2F34               	goto	l1027
   804     0746                     u380:
   805     0746                     l1033:
   806                           
   807                           ;main.c: 537:     CCPR3L = 30;
   808     0746  301E               	movlw	30
   809     0747  0026               	movlb	6	; select bank6
   810     0748  0091               	movwf	17	;volatile
   811                           
   812                           ;main.c: 538:     _delay((unsigned long)((20)*(32000000/4000.0)));
   813     0749  30D0               	movlw	208
   814     074A  00FC               	movwf	??_main
   815     074B  30CA               	movlw	202
   816     074C                     u397:
   817     074C  0B89               	decfsz	9,f
   818     074D  2F4C               	goto	u397
   819     074E  0BFC               	decfsz	??_main,f
   820     074F  2F4C               	goto	u397
   821     0750  2F0E               	goto	l995
   822     0751  3180  2802         	ljmp	start
   823     0753                     __end_of_main:
   824                           
   825                           	psect	text1
   826     0753                     __ptext1:	
   827 ;; *************** function _PWM *****************
   828 ;; Defined at:
   829 ;;		line 350 in file "main.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  num             1    wreg     unsigned char 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  num             1   11[COMMON] unsigned char 
   834 ;;  i               1    9[COMMON] unsigned char 
   835 ;;  i               1   10[COMMON] unsigned char 
   836 ;;  Dbit            8    1[COMMON] unsigned char [8]
   837 ;; Return value:  Size  Location     Type
